--- Scanning Narrative Document (GENEALOGY DSD Paternal Ancestry.docx) ---
Total paragraphs in document: 5926
Processing paragraph 0/5926
   > Detected Section: GENERATION I:  PARENTS - FATHER
   > Detected Section: GENERATION II:  GRANDPARENTS
Successfully extracted 2491 profiles from text.
Successfully extracted 2494 profiles from text.
Successfully extracted 2497 profiles from text.
Successfully extracted 2500 profiles from text.
Successfully extracted 2503 profiles from text.
Processing paragraph 3000/4549
Successfully extracted 2506 profiles from text.
Successfully extracted 2509 profiles from text.
Successfully extracted 2512 profiles from text.
Successfully extracted 2515 profiles from text.
Successfully extracted 2518 profiles from text.
Successfully extracted 2521 profiles from text.
Successfully extracted 2524 profiles from text.
Successfully extracted 2527 profiles from text.
Successfully extracted 2531 profiles from text.
Successfully extracted 2536 profiles from text.
Successfully extracted 2539 profiles from text.
Successfully extracted 2542 profiles from text.
Successfully extracted 2545 profiles from text.
Successfully extracted 2549 profiles from text.
Successfully extracted 2551 profiles from text.
Successfully extracted 2554 profiles from text.
Successfully extracted 2557 profiles from text.
Successfully extracted 2560 profiles from text.
Successfully extracted 2565 profiles from text.
Successfully extracted 2570 profiles from text.
Successfully extracted 2574 profiles from text.
Successfully extracted 2577 profiles from text.
Successfully extracted 2580 profiles from text.
Successfully extracted 2583 profiles from text.
Successfully extracted 2586 profiles from text.
Successfully extracted 2588 profiles from text.
Successfully extracted 2591 profiles from text.
Successfully extracted 2594 profiles from text.
Successfully extracted 2597 profiles from text.
Successfully extracted 2600 profiles from text.
Successfully extracted 2603 profiles from text.
Successfully extracted 2606 profiles from text.
Successfully extracted 2609 profiles from text.
Successfully extracted 2612 profiles from text.
Successfully extracted 2615 profiles from text.
Successfully extracted 2619 profiles from text.
Successfully extracted 2622 profiles from text.
Successfully extracted 2625 profiles from text.
Successfully extracted 2628 profiles from text.
Successfully extracted 2630 profiles from text.
Successfully extracted 2633 profiles from text.
Successfully extracted 2637 profiles from text.
Successfully extracted 2640 profiles from text.
Successfully extracted 2643 profiles from text.
Successfully extracted 2646 profiles from text.
Successfully extracted 2649 profiles from text.
Successfully extracted 2652 profiles from text.
Successfully extracted 2655 profiles from text.
Successfully extracted 2658 profiles from text.
Successfully extracted 2661 profiles from text.
Successfully extracted 2664 profiles from text.
Successfully extracted 2667 profiles from text.
Successfully extracted 2670 profiles from text.
Successfully extracted 2673 profiles from text.
   > Detected Section: GENERATION XI:  NINE GREAT GRANDPARENTS
Successfully extracted 2677 profiles from text.
Successfully extracted 2681 profiles from text.
Successfully extracted 2686 profiles from text.
Successfully extracted 2688 profiles from text.
Successfully extracted 2691 profiles from text.
Successfully extracted 2696 profiles from text.
Successfully extracted 2700 profiles from text.
Successfully extracted 2703 profiles from text.
Successfully extracted 2707 profiles from text.
Successfully extracted 2710 profiles from text.
Successfully extracted 2712 profiles from text.
Successfully extracted 2715 profiles from text.
Successfully extracted 2718 profiles from text.
Successfully extracted 2721 profiles from text.
Successfully extracted 2724 profiles from text.
Successfully extracted 2727 profiles from text.
Successfully extracted 2730 profiles from text.
Successfully extracted 2733 profiles from text.
Successfully extracted 2736 profiles from text.
Successfully extracted 2739 profiles from text.
Successfully extracted 2742 profiles from text.
Successfully extracted 2745 profiles from text.
Processing paragraph 4000/4549
Successfully extracted 2748 profiles from text.
Successfully extracted 2751 profiles from text.
Successfully extracted 2755 profiles from text.
Successfully extracted 2759 profiles from text.
Successfully extracted 2762 profiles from text.
Successfully extracted 2765 profiles from text.
Successfully extracted 2768 profiles from text.
Successfully extracted 2772 profiles from text.
Successfully extracted 2777 profiles from text.
Successfully extracted 2782 profiles from text.
Successfully extracted 2785 profiles from text.
Successfully extracted 2789 profiles from text.
Successfully extracted 2793 profiles from text.
Successfully extracted 2797 profiles from text.
Successfully extracted 2800 profiles from text.
Successfully extracted 2803 profiles from text.
Successfully extracted 2807 profiles from text.
Successfully extracted 2810 profiles from text.
Successfully extracted 2813 profiles from text.
Successfully extracted 2816 profiles from text.
Successfully extracted 2819 profiles from text.
Successfully extracted 2822 profiles from text.
Successfully extracted 2825 profiles from text.
Successfully extracted 2827 profiles from text.
Successfully extracted 2830 profiles from text.
Successfully extracted 2834 profiles from text.
Successfully extracted 2839 profiles from text.
Successfully extracted 2842 profiles from text.
   > Detected Section: GENERATION XII (26 0f 2048)
Successfully extracted 2846 profiles from text.
Successfully extracted 2851 profiles from text.
Successfully extracted 2854 profiles from text.
Successfully extracted 2857 profiles from text.
Successfully extracted 2860 profiles from text.
Successfully extracted 2863 profiles from text.
Successfully extracted 2866 profiles from text.
Successfully extracted 2869 profiles from text.
Successfully extracted 2873 profiles from text.
Successfully extracted 2876 profiles from text.
Successfully extracted 2880 profiles from text.
Successfully extracted 2883 profiles from text.
Successfully extracted 2886 profiles from text.
--- Linking Family Members ---
--- Ariadne: Weaving Connections ---
Ariadne found 158 text-based connections.
--- Fetching Hero Images from Wikimedia ---
Data saved to kinship-app/src/family_data.json
