--- Scanning Narrative Document (GENEALOGY DSD Paternal Ancestry.docx) ---
Total paragraphs in document: 5926
Processing paragraph 0/5926
   > Detected Section: GENERATION I:  PARENTS - FATHER
   > Detected Section: GENERATION II:  GRANDPARENTS
Successfully extracted 2425 profiles from text.
Successfully extracted 2429 profiles from text.
Successfully extracted 2433 profiles from text.
Successfully extracted 2437 profiles from text.
Successfully extracted 2440 profiles from text.
Successfully extracted 2443 profiles from text.
Successfully extracted 2447 profiles from text.
Successfully extracted 2450 profiles from text.
Successfully extracted 2453 profiles from text.
Successfully extracted 2456 profiles from text.
Successfully extracted 2459 profiles from text.
Successfully extracted 2463 profiles from text.
Successfully extracted 2466 profiles from text.
Successfully extracted 2469 profiles from text.
Successfully extracted 2472 profiles from text.
Successfully extracted 2476 profiles from text.
Successfully extracted 2478 profiles from text.
Successfully extracted 2481 profiles from text.
Successfully extracted 2484 profiles from text.
Successfully extracted 2487 profiles from text.
Successfully extracted 2490 profiles from text.
Successfully extracted 2493 profiles from text.
Successfully extracted 2496 profiles from text.
Successfully extracted 2499 profiles from text.
Successfully extracted 2502 profiles from text.
Processing paragraph 3000/4549
Successfully extracted 2505 profiles from text.
Successfully extracted 2508 profiles from text.
Successfully extracted 2511 profiles from text.
Successfully extracted 2514 profiles from text.
Successfully extracted 2517 profiles from text.
Successfully extracted 2520 profiles from text.
Successfully extracted 2523 profiles from text.
Successfully extracted 2526 profiles from text.
Successfully extracted 2530 profiles from text.
Successfully extracted 2533 profiles from text.
Successfully extracted 2536 profiles from text.
Successfully extracted 2539 profiles from text.
Successfully extracted 2542 profiles from text.
Successfully extracted 2545 profiles from text.
Successfully extracted 2547 profiles from text.
Successfully extracted 2550 profiles from text.
Successfully extracted 2553 profiles from text.
Successfully extracted 2556 profiles from text.
Successfully extracted 2559 profiles from text.
Successfully extracted 2562 profiles from text.
Successfully extracted 2566 profiles from text.
Successfully extracted 2569 profiles from text.
Successfully extracted 2572 profiles from text.
Successfully extracted 2575 profiles from text.
Successfully extracted 2578 profiles from text.
Successfully extracted 2580 profiles from text.
Successfully extracted 2583 profiles from text.
Successfully extracted 2586 profiles from text.
Successfully extracted 2589 profiles from text.
Successfully extracted 2592 profiles from text.
Successfully extracted 2595 profiles from text.
Successfully extracted 2598 profiles from text.
Successfully extracted 2601 profiles from text.
Successfully extracted 2604 profiles from text.
Successfully extracted 2607 profiles from text.
Successfully extracted 2611 profiles from text.
Successfully extracted 2614 profiles from text.
Successfully extracted 2617 profiles from text.
Successfully extracted 2620 profiles from text.
Successfully extracted 2622 profiles from text.
Successfully extracted 2625 profiles from text.
Successfully extracted 2629 profiles from text.
Successfully extracted 2632 profiles from text.
Successfully extracted 2635 profiles from text.
Successfully extracted 2638 profiles from text.
Successfully extracted 2641 profiles from text.
Successfully extracted 2644 profiles from text.
Successfully extracted 2647 profiles from text.
Successfully extracted 2650 profiles from text.
Successfully extracted 2653 profiles from text.
Successfully extracted 2656 profiles from text.
Successfully extracted 2659 profiles from text.
Successfully extracted 2662 profiles from text.
Successfully extracted 2665 profiles from text.
   > Detected Section: GENERATION XI:  NINE GREAT GRANDPARENTS
Successfully extracted 2669 profiles from text.
Successfully extracted 2673 profiles from text.
Successfully extracted 2676 profiles from text.
Successfully extracted 2679 profiles from text.
Successfully extracted 2681 profiles from text.
Successfully extracted 2684 profiles from text.
Successfully extracted 2689 profiles from text.
Successfully extracted 2694 profiles from text.
Successfully extracted 2697 profiles from text.
Successfully extracted 2700 profiles from text.
Successfully extracted 2704 profiles from text.
Successfully extracted 2707 profiles from text.
Successfully extracted 2711 profiles from text.
Successfully extracted 2714 profiles from text.
Successfully extracted 2717 profiles from text.
Successfully extracted 2720 profiles from text.
Successfully extracted 2723 profiles from text.
Successfully extracted 2726 profiles from text.
Successfully extracted 2729 profiles from text.
Successfully extracted 2732 profiles from text.
Successfully extracted 2735 profiles from text.
Successfully extracted 2738 profiles from text.
Successfully extracted 2741 profiles from text.
Successfully extracted 2744 profiles from text.
Successfully extracted 2747 profiles from text.
Successfully extracted 2750 profiles from text.
Processing paragraph 4000/4549
Successfully extracted 2753 profiles from text.
Successfully extracted 2756 profiles from text.
Successfully extracted 2760 profiles from text.
Successfully extracted 2763 profiles from text.
Successfully extracted 2766 profiles from text.
Successfully extracted 2770 profiles from text.
Successfully extracted 2773 profiles from text.
Successfully extracted 2776 profiles from text.
Successfully extracted 2780 profiles from text.
Successfully extracted 2784 profiles from text.
Successfully extracted 2787 profiles from text.
Successfully extracted 2790 profiles from text.
Successfully extracted 2794 profiles from text.
Successfully extracted 2798 profiles from text.
Successfully extracted 2802 profiles from text.
Successfully extracted 2805 profiles from text.
Successfully extracted 2808 profiles from text.
Successfully extracted 2812 profiles from text.
Successfully extracted 2815 profiles from text.
Successfully extracted 2818 profiles from text.
Successfully extracted 2821 profiles from text.
Successfully extracted 2824 profiles from text.
Successfully extracted 2827 profiles from text.
Successfully extracted 2830 profiles from text.
Successfully extracted 2833 profiles from text.
Successfully extracted 2835 profiles from text.
Successfully extracted 2838 profiles from text.
Successfully extracted 2842 profiles from text.
Successfully extracted 2845 profiles from text.
Successfully extracted 2848 profiles from text.
   > Detected Section: GENERATION XII (26 0f 2048)
Successfully extracted 2852 profiles from text.
Successfully extracted 2855 profiles from text.
Successfully extracted 2858 profiles from text.
Successfully extracted 2861 profiles from text.
Successfully extracted 2864 profiles from text.
Successfully extracted 2867 profiles from text.
Successfully extracted 2870 profiles from text.
Successfully extracted 2873 profiles from text.
Successfully extracted 2877 profiles from text.
Successfully extracted 2880 profiles from text.
Successfully extracted 2884 profiles from text.
Successfully extracted 2887 profiles from text.
Successfully extracted 2890 profiles from text.
--- Linking Family Members ---
--- Ariadne: Weaving Connections ---
Ariadne found 327 text-based connections.

--- Ariadne's Notebook ---
Ambiguous Names Skipped: 374
  - William Sr.: {'1', '8.2.1.2.2.2.1', '2.1.2.2.2.1.1.1'}
  - William Earl Dodge,: {'1', '1_c0'}
  - David Jr.: {'4.1.2.1.1.1', '3'}
  - David Hoadley,: {'3.1', '3'}
  - Daniel Parish: {'5', '5_c8'}
Top Mentioned People:
  - Reverend Samuel Blatchford: 14 mentions
  - Reverend John Blatchford: 12 mentions
  - Jacob Parish: 10 mentions
  - Loomis Bliss: 9 mentions
  - David Low Dodge: 6 mentions
--- Fetching Hero Images from Wikimedia ---
Data saved to kinship-app/src/family_data.json
